
-- --------------------------------------------------------

--
-- Table structure for table `tesco_scraped`
--

CREATE TABLE IF NOT EXISTS `tesco_scraped` (
`ID` int(11) unsigned NOT NULL,
  `ShopID` varchar(200) DEFAULT NULL,
  `Name` varchar(100) DEFAULT NULL,
  `Unit` varchar(5) DEFAULT NULL,
  `Mass` double DEFAULT NULL,
  `Price` double DEFAULT NULL,
  `PPUPrice` double DEFAULT NULL,
  `PPUUnit` varchar(5) DEFAULT NULL,
  `FoodCat` varchar(100) DEFAULT NULL,
  `Calories` double DEFAULT NULL,
  `Proteins` double DEFAULT NULL,
  `Carbs` double DEFAULT NULL,
  `Sugars` double DEFAULT NULL,
  `Fats` double DEFAULT NULL,
  `Saturates` double DEFAULT NULL,
  `Salt` double DEFAULT NULL,
  `Fibre` double DEFAULT NULL
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=9725 ;

--
-- Dumping data for table `tesco_scraped`
--

INSERT INTO `tesco_scraped` (`ID`, `ShopID`, `Name`, `Unit`, `Mass`, `Price`, `PPUPrice`, `PPUUnit`, `FoodCat`, `Calories`, `Proteins`, `Carbs`, `Sugars`, `Fats`, `Saturates`, `Salt`, `Fibre`) VALUES
(1, ' 284477317', ' Tesco Best Of British Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(2, ' 284475550', ' Tesco Gala Apple Min 5 Pack 670G', 'G', 670, 1.5, 2.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(3, ' 284477058', ' Tesco British Apple Min 6 Pack 670G', 'G', 670, 1.5, 2.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(4, ' 284477283', ' Tesco Braeburn Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(5, ' 253807413', ' Tesco Braeburn Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(6, ' 284477542', ' Tesco Pink Lady Apple Min 5 Pack 690G', 'G', 690, 3, 4.35, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(7, ' 284477801', ' Tesco Kanzi Apple 6Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(8, ' 284477628', ' Tesco Jazz Apple 6 Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(9, ' 284477862', ' Tesco Empire Apple Min 5 Pack 700G', 'G', 700, 2.25, 3.22, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(10, ' 284475262', ' Tesco Evelina Apple 6 Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.1, 1.8),
(11, ' 284475354', ' Tesco Opal Apple Min 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(12, ' 284477450', ' Tesco Pink Lady Apple 4 Pack 590G', 'G', 590, 2.5, 4.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(13, ' 253559147', ' Tesco Gala Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(14, ' 254304534', ' Tesco Cox Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(15, ' 284477156', ' Tesco Gala Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(16, ' 253558033', ' Tesco Bramley Apples Loose', 'NULL', 1.69, 0.32, 1.3, 'kg', ' Apples, Pears & Rhubarb', 41, 0.3, -1.69, 8.9, 0.1, 0.1, 0.01, 1.6),
(17, ' 284475671', ' Tesco Braeburn Apple Min 5 Pack 670G', 'G', 670, 0.79, 1.18, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(18, ' 284477507', ' Tesco Bramley Apple 775G', 'G', 775, 1.25, 1.62, 'kg', ' Apples, Pears & Rhubarb', 41, 0.3, -1.69, 8.9, 0.1, 0.1, 0.01, 1.6),
(19, ' 253562396', ' Tesco Empire Apples Loose', 'NULL', 1.69, 0.44, 2.75, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(20, ' 265299361', ' Tesco Ready To Eat Large Avocados Each', 'NULL', 1.69, 1, 1, 'each', ' Avocados', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(21, ' 256074560', ' Tesco Ripen At Home Avocados 4 Pack', 'NULL', 1.69, 1.75, 0.44, 'each', ' Avocados', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(22, ' 265299741', ' Tesco Ready To Eat Avocados Twin Pack', 'NULL', 1.69, 1.8, 0.9, 'each', ' Avocados', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(23, ' 268437188', ' Tesco Organic Goodness Bananas Pack', 'NULL', 1.69, 1.5, 0.25, 'each', ' Bananas', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(24, ' 268734435', ' Tesco Organic Fair Trade Bananas 6 Pack', 'NULL', 1.69, 1.65, 0.28, 'each', ' Bananas', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(25, ' 285157326', ' Tesco Small Bananas 6 Pack', 'NULL', 1.69, 1, 0.17, 'each', ' Bananas', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(26, ' 266420677', ' Tesco Keep Me Bananas 5 Pack', 'NULL', 1.69, 1, 0.2, 'each', ' Bananas', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(27, ' 266419328', ' Tesco Eat Me Bananas 5 Pack', 'NULL', 1.69, 1, 0.2, 'each', ' Bananas', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(28, ' 253555203', ' Tesco Bananas Loose', 'NULL', 1.69, 0.12, 0.68, 'kg', ' Bananas', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(29, ' 274026003', ' Tesco Organic Strawberries 300G', 'G', 300, 2.5, 8.34, 'kg', ' Berries & Cherries', 28, 0.8, -1.69, -1.69, 0.1, -1.69, -1.69, 1.1),
(30, ' 250414859', ' Tesco Organic Raspberries 125G', 'G', 125, 1.6, 0.27, 'ml', ' Berries & Cherries', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(31, ' 287357000', ' Tesco Blueberries 250G', 'G', 250, 3, 12, 'kg', ' Berries & Cherries', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(32, ' 287529575', ' Tesco Strawberries 600G', 'G', 600, 3, 5, 'kg', ' Berries & Cherries', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(33, ' 287356888', ' Tesco Blueberries 150G', 'G', 150, 2, 13.34, 'kg', ' Berries & Cherries', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(34, ' 256991482', ' Tesco Organic Blueberries 150G', 'G', 150, 3, 20, 'kg', ' Berries & Cherries', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(35, ' 287530336', ' Tesco Everyday Value Strawberry 400G', 'G', 400, 1.75, 4.38, 'kg', ' Berries & Cherries', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(36, ' 286199925', ' Tesco Berry Trio 300G', 'G', 300, 3.5, 11.67, 'kg', ' Berries & Cherries', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(37, ' 253559504', ' Tesco Large Cherries Loose', 'NULL', 1.69, 6.24, 12.49, 'kg', ' Berries & Cherries', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(38, ' 287377736', ' Tesco Raspberries 250G', 'G', 250, 3, 12, 'kg', ' Berries & Cherries', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(39, ' 258420257', ' Tesco Blackberries 150G', 'G', 150, 2, 13.34, 'kg', ' Berries & Cherries', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(40, ' 266291241', ' Tesco Cherries 200G', 'G', 200, 2.5, 12.5, 'kg', ' Berries & Cherries', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(41, ' 278452718', ' Tesco Raspberries 150G', 'G', 150, 2, 13.34, 'kg', ' Berries & Cherries', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(42, ' 287529333', ' Tesco Strawberries 400G', 'G', 400, 2, 5, 'kg', ' Berries & Cherries', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(43, ' 268793976', ' Tesco Blackberries 300G', 'G', 300, 0.7, 0.23, 'ml', ' Berries & Cherries', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(44, ' 268215543', ' Jaffa Reds Orange Pack', 'NULL', 1.69, 2.25, 2.25, 'kg', ' Citrus Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(45, ' 259397933', ' Tesco Everyday Value Lemons Min 3 Pack', 'NULL', 1.69, 0.89, 0.3, 'each', ' Citrus Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(46, ' 253556127', ' Tesco Clementine Or Sweet Easy Peeler Loose', 'NULL', 1.69, 0.3, 2.9, 'kg', ' Citrus Fruit', 42, 0.9, -1.69, 8.7, 0.1, 0, 0.01, 1.2),
(47, ' 257742718', ' Jaffa Oranges Min 4 Pack', 'NULL', 1.69, 1.85, 0.31, 'each', ' Citrus Fruit', 39, 1.1, -1.69, 8.5, 0.1, 0, -1.69, 1.7),
